地域名,国名,課題タイトル,課題概要,参考ソース
ヨーロッパ,スペイン,水資源の節約、土壌保護,スペインは、1980年代から極端な気温上昇、海面上昇、干ばつの増加、砂漠化（イベリア半島のアフリカ化）、熱波、熱波による山火事の増加、厳冬化などの気候変動に苦しんでおり、これに対応するため水の節約や土壌保護などの対策が求められている。,https://www.nationalgeographic.com.es/ciencia/el-cambio-climatico-secara-espana-_18111
ヨーロッパ,スペイン,スペイン独居老人問題,スペインの家族がいない65歳以上の高齢者は、若い世代との交流や、一時的な家族としての受け入れを通じた長期的な交流を求めている。,https://www.businessinsider.es/adopta-abuelo-startup-social-soledad-ancianos-750127
ヨーロッパ,デンマーク,冬の日照時間の短さによる冬季うつ病,冬の日照時間が短いデンマークでは人口の2％が冬季うつ病である。コペンハーゲンの25歳から54歳の成人は、冬の短い日照時間により冬季うつ病や季節に関連した精神的、身体的な負担を感じており、人口の約10％が症状を訴え、12％が大きな負担を感じている,https://www.dr.dk/nyheder/viden/kroppen/bliver-du-vinterdeprimeret-her-er-de-raad-der-rent-faktisk-kan-hjaelpe-dig
ヨーロッパ,デンマーク,若い女性の自殺数が増加傾向にあり、過去最悪の数を記録,デンマークでは年々若者の自殺未遂件数が増えており、特に20歳から24歳の若い女性の自殺未遂件数がその他の人口の2倍以上となっており、実際の自殺者数は2020年には前年の5人から17人と大幅に増加した,https://www.dr.dk/nyheder/indland/selvmord-blandt-unge-kvinder-er-det-hoejeste-i-20-aar-det-er-bekymrende-vi-har-saa
ヨーロッパ,デンマーク,農業における労働人口が減少傾向にあり、人手不足に直面している,デンマークでは農業従事者の57％が外国人労働者であるが、現在雇用の伸び率が減少傾向にありとりわけデンマーク人労働者は年々減少している。2030年には約2200人の熟練労働者が不足すると予測されている,https://landbrugsavisen.dk/dansk-landbrug-mangler-nu-b%C3%A5de-dansk-og-udenlandsk-arbejdskraft
ヨーロッパ,デンマーク,メンタルヘルスの問題が深刻で人口の10％が苦しんでいる,デンマークではメンタルヘルス疾患が深刻で、現在人口の10％が患っており、確認されている全ての病気の25％がメンタルヘルスに起因するものだ。特に16歳から24歳の若年層の約25％が精神疾患の病気に苦しんでいる。,https://cphpost.dk/2022-01-14/news/every-tenth-person-in-denmark-struggling-with-mental-health-issue/
ヨーロッパ,デンマーク,市役所職員の病欠日数が増加し、平均14日ごとに病欠で休んでいる,市役所職員の病気休暇の取得が増加しており、2022年の調査によると職員が平均14日ごとに病気休暇をとっていることが明らかになった。特に工業都市で有名なカルンボー市役所では12日ごとに職員が病気休暇をとっている,https://nyheder.tv2.dk/samfund/2023-06-18-sygefravaeret-i-kommunerne-stiger-her-er-det-saerligt-slemt
ヨーロッパ,デンマーク,人手不足による仕事量の増加でストレスに悩む従業員が増えている,デンマークの企業は経済成長に伴う労働市場の引き締まりから人手不足が深刻化し、63%が労働力不足を経験。これにより既存従業員の仕事量増加が原因で、職場のストレスやプレッシャーが増大している。,https://nyheder.tv2.dk/business/2023-08-18-manglende-arbejdskraft-har-sat-skub-i-bekymrende-udvikling-det-er-en-ond-cirkel
ヨーロッパ,ドイツ,プラスチック使用の削減及び、代替品の採用,ドイツでは、環境保護と資源の持続可能性に対する国民的な意識が高く、プラスチックを利用する企業はプラスチックの代替品採用や再利用可能な容器への転換といった課題に直面している。,https://www.bundesregierung.de/breg-de/schwerpunkte/klimaschutz/mehrweg-fuers-essen-to-go-1840830
ヨーロッパ,ロシア,日本からロシアへの国際送金の課題,ウクライナ侵攻後、ロシアに対する金融制裁でクレジットカード使用停止やSWIFT締め出しにより、在留邦人・在留外国人・ロシア国民は金融アクセスが困難になったことで、ロシアから撤退せず、ロシア国内で営業活動を続けている日本企業や、在留邦人、在留外国人は、活動継続のために海外からの資金を必要としている。,https://www3.nhk.or.jp/news/special/sakusakukeizai/20220303/473/
ヨーロッパ,ロシア,日本からロシアへの荷物発送の問題,ロシアからはFEDEXやDHLなど多くの国際輸送会社が撤退し、また日本郵便は船便も含めロシアへの荷物配送を完全に停止している。ロシアでは、モスクワやサンクト・ペテルブルグを中心に、アニメや伝統芸能をはじめとした日本文化を愛する良識あるロシア人も、若年層を中心に数多い。そうした人たちに、日本の文化的な物資を届ける方法が限りなく制限されている。,https://www.post.japanpost.jp/int/information/overview.html
ヨーロッパ,ロシア,ロシア商品の仕入れと日本への発送の問題,ウクライナ情勢の影響で、ロシアで販売している商品の仕入が難しくなった。ロシア国内で商品の数が限られたり、欠品となることも激増した。同時に、日本においても、ロシア商品の排斥の動きが広まってきた。また、目まぐるしく変わるロシアの国内法や、郵便ルールの制限により、ロシア商品を国外へ輸出しづらくなる傾向にもある。このことは特に、ロシアから商品を輸入し販売する小売店に大きな影響を及ぼしている。,https://www.tdb-di.com/special-planning-survey/sp20220516.php
ヨーロッパ,ロシア,ロシア国内におけるLGBTの問題,ロシア国内のLGBTら性的少数者は、ウクライナ侵攻後の政治的緊張の中で標的となり、集会の禁止やコミュニケーション制限により、基本的な医療や情報アクセスが困難になるなど、深刻な人権侵害に直面している。,https://jp.reuters.com/article/russia-rights-lgbt-idJPKBN2XM0AF/ または、https://news.ntv.co.jp/category/international/326493e0880f419987eaf02f1bffde3c
ヨーロッパ,ロシア,サンクト・ペテルブルグへの水道技術輸出の課題,ロシアのウクライナ侵攻後、大阪府からサンクトペテルブルグへの水道技術輸出計画が中断し、同地域は水質問題と厳しい冬季の気候に対応する新たな対策の検討が必要な状況に直面している。サンクト・ペテルブルグはモスクワに次ぐ国内大都市とはいえ、水道水は「コカ・コーラ」と揶揄されるほどだ。,https://www.city.osaka.lg.jp/kensetsu/page/0000490834.html
ヨーロッパ,ロシア,日本の高品質な生理・介護・ベビー用品が入手困難に,ウクライナ侵攻の影響で欧米のドラッグストア製品が消え、特に品質の高い日本製おむつなどが高額輸入品となり、実質価格が2-3倍に跳ね上がるなど、生活必需品の入手困難が消費者に大きな負担をかけている。,https://www.nikkei.com/article/DGXZQOUC11BZE0R10C22A3000000/
ヨーロッパ,ハンガリー,小規模農家の課題,ハンガリーの小規模農家は、技術や市場アクセスの不足により経済的な不安に直面し、その結果、地域経済も低迷している。,https://core.ac.uk/download/pdf/144445224.pdf
ヨーロッパ,セルビア,農業労働者の劣悪な労働条件と低収入,"セルビアの農業農村地域では、農業労働者は劣悪な労働条件と低い収入に直面している。政府が支援提供を試みてはいるが、異常気象による自然災害と若者の農業離れにより、彼らの生活向上が難しい状況である。 ",https://www.slobodnaevropa.org/a/galerija-protest-poljoprivrednika-srbija/32683006.html
ヨーロッパ,セルビア,高い失業率,"セルビアの若者と低所得者層が、国内全域で高い失業率に直面している。政府と地方自治体が支援金を提供し、企業が対策を模索しているが、経済的制約により改善が難しい状況である。 ",https://www.blic.rs/biznis/pomoc-drzave/ako-ostanete-bez-posla-imate-pravo-na-pomoc-drzave-i-do-51905-dinara-mesecno-ovo-su/dg84q99
ヨーロッパ,セルビア,教育資源の不足と低報酬,"セルビアの教育関連職は、国内全域において、教育資源の不足と低い報酬に直面している。教育省と学校組織が改善を試みているが、予算制約と教育制度の遅れにより、教育の質向上が困難な状況にある。 ","https://www.euronews.rs/srbija/drustvo/76939/zacarani-krug-srpske-prosvete-tuce-na-casu-ponizavanje-nastavnika-nezadovoljni-roditelji-a-znanje-dece-sve-upitnije/vest  "
ヨーロッパ,フランス,壊れた家電の廃棄問題,フランスは家電の修理がかなり高価で、時間もかかるため、中・低所得層の家庭では多数の家電が廃棄されています。,"https://www.ordif.fr/fileadmin/DataStorage/user_upload/Notice_REP_REP_DEEE_.pdf, https://www.sos-accessoire.com/?msclkid=31b6e7de08b014f383b5827bded37c38"
ヨーロッパ,フランス,移民層における教育格差,フランスでは、移民を含む一部の家庭の子供が、親の教育への無関心により高等教育へのアクセス機会を失っている問題があります。,https://www.nomadeducation.fr/nos-engagements/reussite-scolaire
ヨーロッパ,フランス,空室率に悩まされるホテル経営者,観光大国フランスには多数のホテルがあることから、ホテル運営事業者は慢性的に高い空室率に悩まされています。,https://www.dayuse.fr/
ヨーロッパ,ラトビア,風力発電および自国のエネルギー源の確保,ラトビアのエネルギー企業は、ロシアのエネルギー源、特に天然ガスと電力への依存を削減する課題に直面しています。ウクライナ侵攻を受け、信頼性が高く経済的に実現可能なグリーン電力への転換が急務となっています。," https://eng.lsm.lv/article/economy/economy/latvias-dependency-on-russian-energy-is-overstated-says-em.a446689/ https://www.eiu.com/n/baltic-states-ramp-up-investment-in-energy-sector/"
ヨーロッパ,ラトビア,ドローンビジネスの技術的課題、安全規制や運用コスト,ラトビアのドローン技術企業は、ドローンを用いた風力タービンのメンテナンスや建設データ収集にチャレンジしていますが、精密な飛行制御やデータ分析の精度向上など技術的課題と、安全規制や運用コストの最適化といった運用の課題に直面しています。,https://www.awex-export.be/files/library/Infos-sectorielles/PECO/2017/LETTONIE/Fiche-Drones-Latvia-2016.pdf
ヨーロッパ,ラトビア,効率的かつ持続可能なリサイクルシステムの構築,ラトビアの小売業者は、飲料包装のリサイクル率を向上させるためにデポジット制度を導入しましたが、適切な回収と処理システムの確立や消費者の参加意識の向上など、効率的かつ持続可能なリサイクルシステムの構築が課題となっています。,https://eng.lsm.lv/article/society/environment/latvias-deposit-system-101-what-where-and-how.a441369/
ヨーロッパ,ラトビア,少子高齢化,ラトビアは、少子高齢化により、労働力不足と人口減少という深刻な課題に直面している。少子化に加え、若年層が高収入を求めて他国に移住する傾向がある点も課題である。,https://eng.lsm.lv/article/society/society/205--of-latvian-population-was-aged-65-or-over-in-2020.a423047/
ヨーロッパ,ラトビア,高アルコール摂取量と疾患,ラトビアでは社会的・文化的背景によりアルコール消費が国民生活に根ざしており、その結果、OECD諸国中最も高いアルコール消費量を記録し、健康問題やアルコール依存症の増加という深刻な課題に直面している。,"https://www.nordicalcohol.org/post/the-economic-and-social-impact-of-alcohol-consumption-in-latvia#:~:text=Latvia%20stands%20at%20an%20alarming,%2C%20malignancy%2C%20and%20cardiovascular%20diseases."
ヨーロッパ,ラトビア,シェアサイクル・電動スクーター普及に伴う交通規制や安全面についての課題,ラトビアでは、Boltのタクシーやシェアリングカーをはじめ、電動スクーターや自転車の数が急増し、若年層を中心に、１０代から５０代まで幅広く利用されているが、交通規制や安全面についての課題に直面している。,https://bolt.eu/en/scooters/　https://www.nextbike.lv/  https://eng.lsm.lv/article/economy/transport/17.01.2024-helmets-will-be-mandatory-for-young-cyclists-and-scooter-riders-in-latvia.a539202/
アジア,インドネシア,新首都の人口急増予測に伴う廃棄物処理への懸念,2045年までにインドネシアで6番目に大きい都市になる新首都ヌサンタラでは急激に人口が増えており、未発達なゴミ管理インフラによるゴミ問題に直面している。,https://www.eco-business.com/news/indonesias-waste-opportunity-could-the-new-capital-be-a-role-model-for-trash-management/
アジア,インドネシア,電力の約8割は石炭火力発電で、大気汚染の引き金になっている,インドネシアのジャカルタ市民は、化石燃料に依存する電力供給が国の気候変動目標を損ね、彼らの生活環境に致命的な大気汚染をもたらしている問題に直面している。電力の約8割は化石燃料で発電されており、その大部分は石炭火力発電所で発電されている。,https://www.eco-business.com/news/can-indonesia-deliver-a-green-power-plan-for-the-people/
アジア,インドネシア,ヌサンナラ市の人材整備課題,新首都ヌサンタラは2045年までにインドネシアで6番目に大きい都市になる。ヌサンナラ市民は、2045年までの22年、その戦略を担う人材を早急に整える必要がある。,https://www.indonesiasoken.com/news/the-education-gap-between-urban-and-rural-areas-in-indonesia-and-the-indonesian-governments-vision/
アジア,インドネシア,小規模パーム農園の収益低迷,インドネシアはパーム油の世界最大の輸出国。インドネシアの小規模パーム農園の農家は、政府が補助化学肥料の対象品リストからパーム油を除外することを検討しているため、肥料や除草剤の購入資金や栽培知識の不足、効率的な販売ルートの欠如により生産性と収益が低迷している。,https://www.eco-business.com/news/loss-of-palm-oil-fertiliser-subsidies-leaves-sumatras-farmers-reeling/
アジア,カンボジア,カンボジアの伝統手工芸品、シルクイカット消滅の危機,シルクイカットは国内非営利組織の十数社によって保存されており、消滅の危機にある。台頭する海外シルク市場によって衰退の危機にあり、働く人々の雇用は縮小せざるを得ない状況に迫られている。,https://www.voacambodia.com/a/traditional-cambodian-silk-ikat-at-risk-of-extinction/5858988.html
アジア,カンボジア,カンボジアの衣料・履物・旅行用品関係労働者の経済的課題,カンボジアの衣料・履物・旅行用品（GFT）部門は輸出需要の減少に伴い、多くの労働者が職を失った。失職した労働者への支援を行うものの、工場の閉鎖や雇用喪失がさらに増加することが懸念されている。,https://cjbi.asia/jp/detail/1470
アジア,カンボジア,コロナで計画が頓挫し廃墟化したシハヌークビル,シハヌークビルではコロナ以前に中国人投資家によって建設中であった建物が現在も手付かずのまま残り、廃墟化した建物が景観の妨げとなっている。またビルの崩壊によって作業員が巻き込まれるなどの被害も出ている。,https://www.voacambodia.com/a/cambodia-s-gambling-hotspot-reduced-to-ghost-buildings-/7227715.html
アジア,タイ,外食文化による生活習慣病の拡大,バンコクの若年層は外食や中食が中心で、栄養学の知識が乏しいため、栄養バランスが悪く、その結果、糖尿病や腎臓病患者が増加している問題に直面している。,生活習慣病患者の拡大 https://www.thaipbs.or.th/news/content/321471  多くの僧侶も糖尿病に苦しむ現状 https://x.com/thaipbs/status/1419098206793732098?s=46&t=Y8QOkhRcqwvUUJDo-si6OQ  政府機関の食事の栄養バランスを気をつけるよう国民へ喚起する広告 https://youtube.com/watch?v=y3WLXfkmEfI&feature=shared
アジア,タイ,タイで毎年乾季の時期に発生するPM 2.5問題,主に2月から6月までタイの首都バンコク、北部チェンマイ周辺で発生する大気汚染。風や雨が降らない時期の焼き畑、建設現場での粉塵、排気ガス等が原因による。特に乳幼児や高齢者の呼吸器系に悪影響を与える。,タイでのPM2.5の現状、原因 คำเตือนซ้ำซากเมื่อฤดู ฝุ่นควัน PM 2.5 มาถึง PM2.5により引き起こされる症状 https://x.com/thaipbs/status/1745537312023540218?s=46&t=Y8QOkhRcqwvUUJDo-si6OQ
アジア,タイ,生鮮市場の衰退による商人、トゥクトゥク運転手の減少,バンコクの市場の商人やトゥクトゥクの運転手は、消費者が大手スーパーやネットで生鮮食品を購入することが増えたため、客足が減り、収入に大きな影響を受けている。,タイの生鮮市場の現状 ตลาดสดกำลังเหงาหงอย : อะไรคือเหตุผลจริงๆ?
アジア,タイ,訪タイ中国人観光客減少で観光業界全体の低迷,旅行業も回復の兆しがあるがタイでは依然中国人旅行者がコロナ前のように戻ってきていないため観光客向け小売業、ホテル、サービス業に影響が出ている。原因は複数あるが、一番は中国内の景気悪化。,中国人観光客がタイへ戻らない様々な理由 จีนติดหล่มเที่ยวไทย วีซ่าฟรีไม่ช่วย พลาดเป้า 5 ล้านคน ททท.เร่งฟื้นเชื่อมั่น  タイ、中国人観光客へのビザ免除を検討 https://www.nna.jp/news/2609043
アジア,タイ,善良な市民が傷つけられ続け、ようやく始まった銃規制,タイでは銃による事件が相次いでおり、直近では14才の少年により無関係の市民、外国人労働者、中国人観光客が犠牲になった。この事件の影響もあり訪タイ中国人観光客の減少が以前続いている,"昨年10月に都内デパート内で起きた14歳少年銃撃事件 เหตุยิงสยามพารากอน: เสียชีวิต 2 ราย บาดเจ็บ 5 ในเหตุคนร้ายใช้อาวุธยิงกลางห้างพารากอน - BBC News ไทย  この事件を受け、短期的に銃規制を決める มท.1 งัดยาแรง 8 ข้อคุมปืน ""งดออกใบอนุญาต"" ทุกประเภท | Thai PBS News ข่าวไทยพีบีเอส"
アジア,タイ,世界で最も美しいお祭りコムローイによる弊害,毎年11月満月の日にタイ北部で行われる代表的なお祭りコムローイ。和紙でできたランタンに着火し夜空に飛ばすと幻想的で観光客に人気となりイベント化。しかし周辺での火事や飛行機の欠航、ゴミ処理が問題となっている,コムローイのランタンによるチェンマイの火災 https://youtu.be/fG7FPDqKm6w?feature=shared  お祭り後に各地に残る電線に絡まるランタンの残骸 ซากโคมลอยฉลองเคาท์ดาวน์ปีใหม่ ข้ามวันแล้วยังเกลื่อนเมืองเชียงใหม่
アジア,フィリピン,都市部の生鮮食品高騰,マニラ中心部の住民は、東京中心部と同等かそれ以上の価格でしか一般的な野菜を購入できず、生活費の高さに苦しんでいる。,https://halohalo-net.com/price-ph-jp/
アジア,フィリピン,中間層～富裕層向けの人工透析施設,フィリピンでは人工透析を必要とする患者が増えており、施設は存在するものの病床が限られており、患者は高額な治療費か劣悪な環境を選ばざるを得ない状況にある。,https://openjicareport.jica.go.jp/pdf/12300711.pdf
アジア,フィリピン,健康維持、美容効果の高いサプリメント不足,フィリピンの中間層から富裕層の消費者は、SNSを通じて流通する中国・韓国の偽サプリメントの蔓延により、健康美容製品選びで実効性のない商品を購入し被害を受けている。,https://www.jetro.go.jp/biz/areareports/2019/e3480a8c103f041e.html
アジア,フィリピン,フィリピンのカカオ農園機会損失,フィリピンは高級カカオの育成に恵まれた気候条件にもかかわらず、旧来型の農法のみで、生産性が上がらずかつ生産量も安定せず、カカオ市場と見なされていない（世界シェア1％以下）ため、農家の機会損失が生じている。日本も、最も近隣の生産国なのに取引できない。一方、イスラエルのハイテク技術を使ったベンチャーカカオ農場がマニラ近郊に登場した。フィリピンにはクリオロという最高品種のカカオが生産されているが、病害虫や気候変動に弱いものの、旧来型農法しか行われていない。,https://mini-mal.tokyo/blogs/journal/%E4%B8%96%E7%95%8C%E3%82%AB%E3%82%AB%E3%82%AA%E7%B4%80%E8%A1%8C-%E3%82%AB%E3%82%AB%E3%82%AA%E6%96%87%E5%8C%96%E3%81%8C%E6%81%AF%E3%81%A5%E3%81%8F%E5%B3%B6-%E3%83%95%E3%82%A3%E3%83%AA%E3%83%94%E3%83%B3
アジア,フィリピン,マニラの劣悪な交通渋滞,"マニラには地下鉄が一本もなく、現在アジア最悪の交通渋滞となっている。プレートNOで運転不可の日を一日設けている。マニラ周辺の住民、労働者全員が、通勤時間に多くの時間を費やすこととなり、労働生産性、生活水準の低下につながっている。地下鉄はもともと日本がODA,JICAを通じて1本目を工事中であるが、土地が私有財産制度であり、地上げに対して寛容なこともあり、本来コロナがなければ2025年に完成していたが、今の見通しでは2030年以降になる模様。それ以外の具体的地下鉄計画はまだない。",https://ijuusya.com/manila-traffic.html
アジア,フィリピン,ベンチャーを育成する全体的な仕組みが国として欠如している,民主主義とは言え、古い財閥が強く、名門大学、大企業には大半がコネで入る社会において、自分で操業を目指す若者が多い（国の平均年齢24歳）。しかしながら、ベンチャー立ち上げから上場まで伴奏できるような教育機関や、国のバックアップ機関が少なく漸くいくつか始動しているが圧倒的に足りない。ベンチャーに投資するよりは不動産ということで、国内エンジェルが集まりにくい。かといって、国としての支援も貧弱で、さらに慣例として国際的な会計基準からは程遠く、二重帳簿が当たり前の気にであり、海外投資家からの信頼が少ない。よって、資金調達にも苦労する。結果として意欲とアイデアのある若者の成長の芽を摘んでいる,https://www.realtech.holdings/1022/
